date,open,high,low,close,volume
2016-01-04,25.6525,26.342,25.5,26.3375,270597548.0
2016-01-05,26.4375,26.4625,25.6025,25.6775,223163968.0
2016-01-06,25.14,25.5925,24.9675,25.175,273829552.0
2016-01-07,24.67,25.0325,24.1075,24.1125,324377712.0
2016-01-08,24.6375,24.7775,24.19,24.24,283192064.0
2016-01-11,24.7425,24.765,24.335,24.6325,198957508.0
2016-01-12,25.1375,25.1725,24.71,24.99,196616908.0
2016-01-13,25.08,25.2975,24.325,24.3475,249758524.0
2016-01-14,24.49,25.12,23.935,24.88,252680508.0
2016-01-15,24.05,24.4275,23.84,24.2825,319335564.0
2016-01-19,24.6025,24.6625,23.875,24.165,212350988.0
2016-01-20,23.775,24.5474,23.355,24.1975,289337664.0
2016-01-21,24.265,24.47,23.735,24.075,208645852.0
2016-01-22,24.6575,25.365,24.5925,25.355,263201868.0
2016-01-25,25.38,25.3825,24.8025,24.86,207178100.0
2016-01-26,24.9825,25.22,24.5175,24.9975,300308008.0
2016-01-27,24.01,24.1572,23.335,23.355,533478696.0
2016-01-28,23.4475,23.63,23.0975,23.5225,222715300.0
2016-01-29,23.6975,24.335,23.5875,24.335,257666016.0
2016-02-01,24.1175,24.1775,23.85,24.1075,163774164.0
2016-02-02,23.855,24.01,23.57,23.62,149428860.0
2016-02-03,23.75,24.21,23.52,24.0875,183857176.0
2016-02-04,23.965,24.3325,23.7975,24.15,185886608.0
2016-02-05,24.13,24.23,23.4225,23.505,185672256.0
2016-02-08,23.2825,23.925,23.26,23.7525,216085500.0
2016-02-09,23.5725,23.985,23.4825,23.7475,177324780.0
2016-02-10,23.98,24.0875,23.525,23.5675,169374404.0
2016-02-11,23.4475,23.68,23.1475,23.425,200298844.0
2016-02-12,23.5475,23.625,23.2525,23.4975,161405524.0
2016-02-16,23.755,24.2125,23.6525,24.16,196231664.0
2016-02-17,24.1675,24.5525,24.0375,24.53,179452972.0
2016-02-18,24.71,24.7225,24.0228,24.065,156083932.0
2016-02-19,24.0,24.19,23.95,24.01,141496692.0
2016-02-22,24.0775,24.225,23.98,24.22,137123032.0
2016-02-23,24.1,24.125,23.6375,23.6725,127770532.0
2016-02-24,23.495,24.095,23.33,24.025,145022980.0
2016-02-25,24.0125,24.19,23.8125,24.19,110330636.0
2016-02-26,24.3,24.5059,24.145,24.2275,115964524.0
2016-02-29,24.215,24.5575,24.1625,24.1725,140865108.0
2016-03-01,24.4125,25.1925,24.355,25.1325,201628588.0
2016-03-02,25.1275,25.2225,24.91,25.1875,132678240.0
2016-03-03,25.145,25.4275,25.1125,25.375,147822968.0
2016-03-04,25.5925,25.9375,25.3425,25.7525,184220400.0
2016-03-07,25.5975,25.7075,25.24,25.4675,143663240.0
2016-03-08,25.195,25.44,25.1,25.2575,126247556.0
2016-03-09,25.3275,25.395,25.0675,25.28,108806732.0
2016-03-10,25.3525,25.56,25.0375,25.2925,134054308.0
2016-03-11,25.56,25.57,25.375,25.565,109632948.0
2016-03-14,25.4775,25.7275,25.445,25.63,100304248.0
2016-03-15,25.99,26.295,25.9625,26.145,160270936.0
2016-03-16,26.1525,26.5775,26.1475,26.4925,153213972.0
2016-03-17,26.38,26.6175,26.24,26.45,137682820.0
2016-03-18,26.585,26.625,26.2975,26.48,176820684.0
2016-03-21,26.4825,26.9125,26.285,26.4775,142010712.0
2016-03-22,26.3125,26.8225,26.3025,26.68,129777500.0
2016-03-23,26.62,26.7675,26.475,26.5325,102813980.0
2016-03-24,26.3675,26.5625,26.2225,26.4175,104531820.0
2016-03-28,26.5,26.5475,26.265,26.2975,77645488.0
2016-03-29,26.2225,26.9475,26.22,26.92,124760332.0
2016-03-30,27.1625,27.605,27.15,27.39,182404596.0
2016-03-31,27.43,27.475,27.22,27.2475,103553796.0
2016-04-01,27.195,27.5,27.05,27.4975,103495800.0
2016-04-04,27.605,28.0475,27.5675,27.78,149424816.0
2016-04-05,27.3775,27.6825,27.355,27.4525,106314608.0
2016-04-06,27.5575,27.745,27.3,27.74,105616308.0
2016-04-07,27.4875,27.605,27.0303,27.135,127207480.0
2016-04-08,27.2275,27.4425,27.0425,27.165,94326960.0
2016-04-11,27.2425,27.6525,27.2075,27.255,117630072.0
2016-04-12,27.335,27.625,27.165,27.61,108929300.0
2016-04-13,27.7,28.085,27.7,28.01,133029264.0
2016-04-14,27.905,28.0975,27.8325,28.025,101895692.0
2016-04-15,28.0275,28.075,27.4325,27.4625,187755876.0
2016-04-18,27.2225,27.2375,26.735,26.87,243285844.0
2016-04-19,26.97,27.0,26.5575,26.7275,129539516.0
2016-04-20,26.66,27.0225,26.515,26.7825,122444120.0
2016-04-21,26.7325,26.7325,26.38,26.4925,126210100.0
2016-04-22,26.2525,26.62,26.155,26.42,134732484.0
2016-04-25,26.25,26.4125,26.1275,26.27,112126352.0
2016-04-26,25.9775,26.325,25.9775,26.0875,224064660.0
2016-04-27,24.0,24.6775,23.92,24.455,458408568.0
2016-04-28,24.4025,24.47,23.5625,23.7075,328970760.0
2016-04-29,23.4975,23.68,23.1275,23.435,274125912.0
2016-05-02,23.4913,23.52,23.1,23.41,192640416.0
2016-05-03,23.55,23.935,23.42,23.795,227325108.0
2016-05-04,23.8,23.975,23.455,23.5475,164101900.0
2016-05-05,23.5,23.5175,23.17,23.31,143562000.0
2016-05-06,23.3425,23.3625,22.9625,23.18,174799544.0
2016-05-09,23.25,23.4425,23.1475,23.1975,131745744.0
2016-05-10,23.3325,23.3925,23.0275,23.355,134747344.0
2016-05-11,23.37,23.3925,23.115,23.1275,114876436.0
2016-05-12,23.18,23.195,22.3675,22.585,305258760.0
2016-05-13,22.5,22.9175,22.5,22.63,177571060.0
2016-05-16,23.0975,23.5975,22.9125,23.47,245039024.0
2016-05-17,23.6375,23.675,23.2525,23.3725,187667756.0
2016-05-18,23.54,23.8025,23.4725,23.64,168249564.0
2016-05-19,23.66,23.66,23.3925,23.55,121768400.0
2016-05-20,23.66,23.8575,23.63,23.805,128103872.0
2016-05-23,23.9675,24.2975,23.9175,24.1075,152074572.0
2016-05-24,24.305,24.5225,24.21,24.475,140560696.0
2016-05-25,24.6675,24.935,24.5275,24.905,154568432.0
2016-05-26,24.92,25.1825,24.66,25.1025,225324636.0
2016-05-27,24.86,25.1175,24.8113,25.0875,145364960.0
2016-05-31,24.9,25.1,24.705,24.965,169228848.0
2016-06-01,24.755,24.885,24.5825,24.615,116693140.0
2016-06-02,24.4,24.46,24.1575,24.43,160766400.0
2016-06-03,24.4475,24.5675,24.3625,24.48,114019552.0
2016-06-06,24.4975,25.4725,24.3875,24.6575,93170016.0
2016-06-07,24.8125,24.9675,24.74,24.7575,89637800.0
2016-06-08,24.755,24.89,24.67,24.735,83392524.0
2016-06-09,24.625,24.9975,24.615,24.9125,106405416.0
2016-06-10,24.6325,24.8364,24.62,24.7075,126851744.0
2016-06-13,24.6725,24.78,24.275,24.335,152081976.0
2016-06-14,24.33,24.6188,24.1875,24.365,127727776.0
2016-06-15,24.455,24.6025,24.2575,24.285,117780908.0
2016-06-16,24.1125,24.4375,24.0175,24.3875,125307260.0
2016-06-17,24.155,24.1625,23.825,23.8325,244032876.0
2016-06-20,24.0,24.1425,23.7575,23.775,137647604.0
2016-06-21,23.735,24.0875,23.669,23.9775,142185432.0
2016-06-22,24.0625,24.2225,23.8375,23.8875,116876488.0
2016-06-23,23.985,24.0725,23.8125,24.025,128960748.0
2016-06-24,23.2275,23.6638,23.1625,23.35,301245424.0
2016-06-27,23.25,23.2625,22.875,23.01,186488752.0
2016-06-28,23.225,23.415,23.035,23.3975,161779656.0
2016-06-29,23.4925,23.6375,23.4075,23.6,146124024.0
2016-06-30,23.61,23.9425,23.575,23.9,143345424.0
2016-07-01,23.8725,24.1163,23.8325,23.9725,104106160.0
2016-07-05,23.8475,23.85,23.615,23.7475,110820840.0
2016-07-06,23.65,23.915,23.5925,23.8825,123796360.0
2016-07-07,23.925,24.125,23.905,23.985,100558232.0
2016-07-08,24.1225,24.2225,24.0125,24.17,115648412.0
2016-07-11,24.1875,24.4125,24.1825,24.245,95179780.0
2016-07-12,24.2925,24.425,24.28,24.355,96669852.0
2016-07-13,24.3525,24.4175,24.21,24.2175,103568684.0
2016-07-14,24.3475,24.7475,24.33,24.6975,155675988.0
2016-07-15,24.73,24.825,24.625,24.695,120547960.0
2016-07-18,24.675,25.0325,24.65,24.9575,145975468.0
2016-07-19,24.89,25.0,24.835,24.9675,95119696.0
2016-07-20,25.0,25.115,24.9338,24.99,105103872.0
2016-07-21,24.9575,25.25,24.7825,24.8575,130808112.0
2016-07-22,24.815,24.825,24.5775,24.665,113254676.0
2016-07-25,24.5625,24.71,24.23,24.335,161531684.0
2016-07-26,24.205,24.4925,24.105,24.1675,224959288.0
2016-07-27,26.0663,26.0875,25.6875,25.7375,369379280.0
2016-07-28,25.7075,26.1125,25.705,26.085,159479356.0
2016-07-29,26.0475,26.1375,25.92,26.0525,110934752.0
2016-08-01,26.1025,26.5375,26.1025,26.5125,152671484.0
2016-08-02,26.5125,26.5175,26.0,26.12,135266224.0
2016-08-03,26.2025,26.46,26.1925,26.4475,120810564.0
2016-08-04,26.395,26.5,26.32,26.4675,109634600.0
2016-08-05,26.5675,26.9125,26.545,26.87,162213608.0
2016-08-08,26.88,27.0925,26.79,27.0925,112148880.0
2016-08-09,27.0575,27.235,27.0025,27.2025,105260816.0
2016-08-10,27.1775,27.225,26.94,27.0,96034020.0
2016-08-11,27.13,27.2325,26.9625,26.9825,109938024.0
2016-08-12,26.945,27.11,26.945,27.045,74641736.0
2016-08-15,27.035,27.385,27.02,27.37,103472836.0
2016-08-16,27.4075,27.5575,27.3025,27.345,135177792.0
2016-08-17,27.275,27.3425,27.085,27.305,101423904.0
2016-08-18,27.3075,27.4,27.255,27.27,87938812.0
2016-08-19,27.1925,27.4225,27.09,27.34,101472288.0
2016-08-22,27.215,27.275,26.9625,27.1275,103280920.0
2016-08-23,27.1475,27.33,27.1325,27.2125,85030676.0
2016-08-24,27.1413,27.1875,26.92,27.0075,94700324.0
2016-08-25,26.8475,26.97,26.67,26.8925,100344992.0
2016-08-26,26.8525,26.9875,26.5775,26.735,111065164.0
2016-08-29,26.655,26.86,26.5725,26.705,99881200.0
2016-08-30,26.45,26.625,26.375,26.5,99455780.0
2016-08-31,26.415,26.6425,26.41,26.525,118649624.0
2016-09-01,26.535,26.7,26.405,26.6825,106806092.0
2016-09-02,26.925,27.0,26.705,26.9325,107209800.0
2016-09-06,26.975,27.075,26.8775,26.925,107521564.0
2016-09-07,26.9575,27.19,26.7675,27.09,169457312.0
2016-09-08,26.8125,26.8175,26.31,26.38,212008104.0
2016-09-09,26.16,26.43,25.7825,25.7825,186227936.0
2016-09-12,25.6625,26.43,25.6325,26.36,181171080.0
2016-09-13,26.8775,27.1975,26.81,26.9875,248704760.0
2016-09-14,27.1825,28.2575,27.15,27.9425,449361272.0
2016-09-15,28.465,28.9325,28.3725,28.8925,362452708.0
2016-09-16,28.78,29.0325,28.51,28.73,319547644.0
2016-09-19,28.7975,29.045,28.3125,28.395,188092184.0
2016-09-20,28.2625,28.53,28.1275,28.3925,138057076.0
2016-09-21,28.4625,28.4973,28.1103,28.3875,144012740.0
2016-09-22,28.5875,28.735,28.5,28.655,124295936.0
2016-09-23,28.605,28.6975,27.8875,28.1775,209924604.0
2016-09-26,27.91,28.3475,27.8875,28.22,119477768.0
2016-09-27,28.25,28.295,28.085,28.2725,98429648.0
2016-09-28,28.4225,28.66,28.3575,28.4875,118564340.0
2016-09-29,28.29,28.45,27.95,28.045,143547960.0
2016-09-30,28.115,28.3425,27.95,28.2625,145516424.0
2016-10-03,28.1775,28.2625,28.07,28.13,86807040.0
2016-10-04,28.265,28.5775,28.1575,28.25,118947340.0
2016-10-05,28.35,28.415,28.1725,28.2625,85812356.0
2016-10-06,28.425,28.585,28.2825,28.4725,115117252.0
2016-10-07,28.5775,28.64,28.3775,28.515,97433772.0
2016-10-10,28.755,29.1875,28.68,29.0125,144943824.0
2016-10-11,29.425,29.6725,29.05,29.075,256164172.0
2016-10-12,29.3375,29.495,29.1875,29.335,150347148.0
2016-10-13,29.1975,29.36,28.93,29.245,140769624.0
2016-10-14,29.47,29.5425,29.2825,29.4075,142608764.0
2016-10-17,29.3325,29.46,29.195,29.3875,94499584.0
2016-10-18,29.545,29.5525,29.3625,29.3675,98213912.0
2016-10-19,29.3125,29.44,28.45,29.28,80138376.0
2016-10-20,29.215,29.345,29.0825,29.265,96503204.0
2016-10-21,29.2025,29.2275,29.07,29.15,92770660.0
2016-10-24,29.275,29.435,29.25,29.4125,94154692.0
2016-10-25,29.4875,29.59,29.3275,29.5625,192515880.0
2016-10-26,28.5775,28.925,28.3275,28.8975,264536876.0
2016-10-27,28.8475,28.965,28.525,28.62,138248180.0
2016-10-28,28.4675,28.8025,28.3625,28.43,151446648.0
2016-10-31,28.4125,28.5575,28.3,28.385,105677592.0
2016-11-01,28.365,28.4425,27.6325,27.8725,175303248.0
2016-11-02,27.85,28.0875,27.8075,27.8975,113326836.0
2016-11-03,27.745,27.865,27.3875,27.4575,107730408.0
2016-11-04,27.1325,27.5625,27.0275,27.21,123347988.0
2016-11-07,27.52,27.6275,27.365,27.6025,130240000.0
2016-11-08,27.5775,27.93,27.425,27.765,97016716.0
2016-11-09,27.47,27.83,27.0125,27.72,236705444.0
2016-11-10,27.7725,27.7725,26.4575,26.9475,228538164.0
2016-11-11,26.78,27.2175,26.6375,27.1075,136575592.0
2016-11-14,26.9275,26.9523,26.02,26.4275,204702016.0
2016-11-15,26.6425,26.92,26.5398,26.7775,129058040.0
2016-11-16,26.675,27.5575,26.65,27.4975,235362088.0
2016-11-17,27.4525,27.5875,27.2075,27.4875,110528012.0
2016-11-18,27.43,27.635,27.415,27.515,113715668.0
2016-11-21,27.53,27.9975,27.5025,27.9325,117058284.0
2016-11-22,27.9875,28.105,27.85,27.95,103862136.0
2016-11-23,27.84,27.8775,27.5825,27.8075,109705576.0
2016-11-25,27.7825,27.9675,27.7375,27.9475,45903688.0
2016-11-28,27.8575,28.1163,27.8475,27.8925,108775932.0
2016-11-29,27.695,28.0075,27.5175,27.865,114115000.0
2016-11-30,27.9,28.05,27.5675,27.63,144649032.0
2016-12-01,27.5913,27.735,27.2575,27.3725,148347448.0
2016-12-02,27.2925,27.5225,27.2125,27.475,106111988.0
2016-12-05,27.5,27.5075,27.0625,27.2775,137298160.0
2016-12-06,27.375,27.59,27.2975,27.4875,104781848.0
2016-12-07,27.315,27.7975,27.29,27.7575,119994876.0
2016-12-08,27.715,28.1075,27.65,28.03,108273264.0
2016-12-09,28.0775,28.675,28.0775,28.4875,137610508.0
2016-12-12,28.3225,28.75,28.1225,28.325,105497508.0
2016-12-13,28.46,28.98,28.4375,28.7975,174935244.0
2016-12-14,28.76,29.05,28.745,28.7975,136127336.0
2016-12-15,28.845,29.1825,28.8075,28.955,186098176.0
2016-12-16,29.1175,29.125,28.9113,28.9925,177404536.0
2016-12-19,28.95,29.345,28.9375,29.16,111117692.0
2016-12-20,29.185,29.375,29.17,29.2375,85699860.0
2016-12-21,29.2,29.35,29.195,29.265,95132660.0
2016-12-22,29.0875,29.1275,28.91,29.0725,104343416.0
2016-12-23,28.8975,29.13,28.8975,29.13,56997936.0
2016-12-27,29.13,29.45,29.1225,29.315,73187420.0
2016-12-28,29.38,29.5042,29.05,29.19,83623568.0
2016-12-29,29.1125,29.2774,29.1,29.1825,60158076.0
2016-12-30,29.1625,29.3,28.8575,28.955,122345060.0
